All Method Calls (12932)

<proguard.classfile.ClassPool; classesAccept[proguard.classfile.visitor.ClassVisitor]; void; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; programClassPool>
<java.util.Set; size[]; int; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; newerClassVersions>
<java.io.PrintStream; print[java.lang.String]; void; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; System.err>
<java.util.Set; iterator[]; java.util.Iterator; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; newerClassVersions>
<java.util.Iterator; hasNext[]; boolean; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; iterator>
<java.util.Iterator; next[]; java.lang.Object; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; iterator>
<java.io.PrintStream; print[java.lang.String]; void; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; System.err>
<proguard.classfile.util.ClassUtil; externalClassVersion[int]; java.lang.String; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; ClassUtil>
<java.lang.Integer; intValue[]; int; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; classVersion>
<java.util.Iterator; hasNext[]; boolean; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; iterator>
<java.io.PrintStream; print[java.lang.String]; void; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; System.err>
<java.io.PrintStream; println[java.lang.String]; void; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; System.err>
<java.io.PrintStream; println[java.lang.String]; void; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; System.err>
<proguard.classfile.util.ClassUtil; externalClassVersion[int]; java.lang.String; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; ClassUtil>
<java.io.PrintStream; println[java.lang.String]; void; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; System.err>
<java.io.PrintStream; println[java.lang.String]; void; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; System.err>
<java.util.List; add[java.lang.Object]; boolean; proguard.ClassSpecification; addField[proguard.MemberSpecification]; void; null; fieldSpecifications>
<java.util.List; add[java.lang.Object]; boolean; proguard.ClassSpecification; addMethod[proguard.MemberSpecification]; void; null; methodSpecifications>
<java.lang.Object; getClass[]; java.lang.Class<? extends proguard.ClassSpecification>; proguard.ClassSpecification; equals[java.lang.Object]; boolean; null; this>
<java.lang.Object; getClass[]; java.lang.Class<? extends java.lang.Object>; proguard.ClassSpecification; equals[java.lang.Object]; boolean; null; object>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.ClassSpecification; equals[java.lang.Object]; boolean; null; this.annotationType>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.ClassSpecification; equals[java.lang.Object]; boolean; null; this.className>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.ClassSpecification; equals[java.lang.Object]; boolean; null; this.extendsAnnotationType>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.ClassSpecification; equals[java.lang.Object]; boolean; null; this.extendsClassName>
<java.util.List; equals[java.lang.Object]; boolean; proguard.ClassSpecification; equals[java.lang.Object]; boolean; null; this.fieldSpecifications>
<java.util.List; equals[java.lang.Object]; boolean; proguard.ClassSpecification; equals[java.lang.Object]; boolean; null; this.methodSpecifications>
<java.lang.String; hashCode[]; int; proguard.ClassSpecification; hashCode[]; int; null; annotationType>
<java.lang.String; hashCode[]; int; proguard.ClassSpecification; hashCode[]; int; null; className>
<java.lang.String; hashCode[]; int; proguard.ClassSpecification; hashCode[]; int; null; extendsAnnotationType>
<java.lang.String; hashCode[]; int; proguard.ClassSpecification; hashCode[]; int; null; extendsClassName>
<java.util.List; hashCode[]; int; proguard.ClassSpecification; hashCode[]; int; null; fieldSpecifications>
<java.util.List; hashCode[]; int; proguard.ClassSpecification; hashCode[]; int; null; methodSpecifications>
<proguard.shrink.UsageMarker; isUsed[proguard.classfile.VisitorAccepter]; boolean; proguard.shrink.UsagePrinter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; usageMarker>
<proguard.classfile.ProgramClass; getName[]; java.lang.String; proguard.shrink.UsagePrinter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; programClass>
<proguard.classfile.ProgramClass; fieldsAccept[proguard.classfile.visitor.MemberVisitor]; void; proguard.shrink.UsagePrinter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; programClass>
